LOCCODE,PREK_TYPE,BOROUGH,DISTRICT,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,AREA_NAME,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
Q121,DOE,Q,28,P.S. 121 Queens,,718-855-1560,126-10 109th Avenue,11420,1,South Ozone Park,36,1035426,188493,evadi@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q121,5,9,2,28Q121,info,8:00 a.m,No,No,0,0,0,0,,
Q122,DOE,Q,30,P.S. 122 Mamie Fay,,718-872-6410,21-21 Ditmars Boulevard,11105,1,Steinway,36,1007503,223572,psabel@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q122,2,3,3,30Q122,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q123,DOE,Q,27,P.S. 123,,718-852-4300,145-01 119th Avenue,11436,1,Baisley Park,54,1040997,186575,ahooks@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q123,2,7,2,27Q123,info,8:00 a.m,No,No,0,0,0,0,,1
Q127,DOE,Q,30,P.S. 127 Aerospace Science Magnet,,718-844-4700,98-01 25th Avenue,11369,1,East Elmhurst,40,1019884,217981,esanabria@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q127,5,9,1,30Q127,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
Q129,DOE,Q,25,P.S. 129 Patricia Larkin,,718-835-3150,128-02 7th Avenue,11356,1,Whitestone,54,1028651,227243,lbuquicchio@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q129,2,7,2,25Q129,info,8:15 a.m,No,No,0,0,0,0,,
Q130,DOE,Q,25,P.S. 130,,718-881-2230,200-01 42nd Avenue,11361,1,Bayside-Bayside Hills,54,1044081,216176,mcontra@schools.nyc.gov,http://ps130q.org,3,3,2,25Q130,info,8:00 a.m,No,No,0,0,0,0,,
Q132,DOE,Q,29,P.S. 132 Ralph Bunche,,718-852-5734,132-15 218th Street,11413,1,Laurelton,36,1053691,187867,ahawkinsdavis@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q132,2,3,3,29Q132,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q133,DOE,Q,26,P.S. 133 Queens,,718-883-4016,248-05 86th Avenue,11426,1,Bellerose,54,1062501,206100,msherid@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q133,2,3,2,26Q133,info,8:30 a.m,No,No,0,0,0,0,,
Q134,DOE,Q,29,P.S. 134 Hollis,,718-846-5544,203-02 109th Avenue,11412,1,Hollis,36,1052208,197256,rchambe@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q134,2,3,3,29Q134,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q135,DOE,Q,29,The Bellaire School,,718-846-2119,207-11 89th Avenue,11427,1,Jamaica Estates-Holliswood,108,1051511,201882,dlagnese@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q135,2,1,2,29Q135,info,8:15 a.m,No,No,0,0,0,0,,1
Q136,DOE,Q,29,P.S. 136 Roy Wilkins,,718-846-2286,201-15 115th Avenue,11412,1,St. Albans,54,1052873,193880,twalker@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q136,2,3,2,29Q136,info,8:00 a.m,No,No,0,0,0,0,,1
Q138,DOE,Q,29,P.S./M.S. 138 Sunrise,,718-852-9053,251-11 Weller Avenue,11422,1,Rosedale,54,1057841,179723,jmcenan@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q138,2,3,3,29Q138,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q140,DOE,Q,28,P.S. 140 Edward K Ellington,,718-865-4760,166-01 116th Avenue,11434,1,Baisley Park,36,1044969,189684,bbaptiste@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q140,3,3,3,28Q140,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q144,DOE,Q,28,P.S. 144 Col Jeromus Remsen,,718-826-2775,93-02 69th Avenue,11375,1,Forest Hills,54,1025018,199833,rglucks@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q144,2,3,3,28Q144,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q146,DOE,Q,27,P.S. 146 Howard Beach,,718-884-4880,98-01 159th Avenue,11414,1,Lindenwood-Howard Beach,18,1030120,179852,mkeegan@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q146,3,7,2,27Q146,info,8:15 a.m,No,No,0,0,0,0,,
Q147,DOE,Q,29,P.S./M.S. 147 Ronald Mcnair,,718-852-2420,218-01 116th Avenue,11411,1,Cambria Heights,18,1056222,193481,acohen1@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q147,2,2,1,29Q147,info,8:00 a.m,Yes,No,0,0,0,0,,
Q148,DOE,Q,30,P.S. 148 Queens,,718-889-8181,89-02 32nd Avenue,11369,1,Jackson Heights,80,1017847,215510,nbirson@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q148,2,3,2,30Q148,info,8:00 a.m,No,No,0,0,0,0,,1
Q150,DOE,Q,30,P.S. 150 Queens,,718-878-2252,40-01 43rd Avenue,11104,1,Hunters Point-Sunnyside-West Maspeth,54,1005476,210979,cparache@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q150,5,9,2,30Q150,info,8:15 a.m,No,No,0,0,0,0,,
Q151,DOE,Q,30,P.S. 151 Mary D. Carter,,718-872-2676,50-05 31st Avenue,11377,1,Astoria,90,1009600,215302,smaison@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q151,2,3,2,30Q151,info,8:00 a.m,No,No,0,0,0,0,,1
Q152,DOE,Q,30,P.S. 152 Gwendoline N. Alleyne School,,718-842-3141,33-52 62nd Street,11377,1,Woodside,36,1011858,213657,walameda2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q152,5,9,3,30Q152,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q153,DOE,Q,24,P.S. 153 Maspeth Elem,,718-882-7850,60-02 60th Lane,11378,1,Maspeth,18,1010888,200281,dberkowitz2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q153,5,9,1,24Q153,info,8:00 a.m,Yes,Yes,0,0,0,0,,
Q154,DOE,Q,25,P.S. 154 Queens,,718-859-1500,75-02 162nd Street,11366,1,Kew Gardens Hills,36,1037682,204068,pgather@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q154,3,3,2,25Q154,info,8:15 a.m,No,No,0,0,0,0,,
Q155,DOE,Q,27,P.S. 155,,718-852-0767,130-02 115th Avenue,11420,1,South Ozone Park,54,1036906,186866,gjacobs@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q155,3,3,3,27Q155,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q156,DOE,Q,29,P.S. 156 Laurelton,,718-852-9173,229-02 137th Avenue,11413,1,Laurelton,36,1055567,184448,emoore22@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q156,2,7,3,29Q156,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q159,DOE,Q,26,P.S. 159,,718-842-8553,205-01 33rd Avenue,11361,1,Bayside-Bayside Hills,44,1044151,219759,26q159@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q159,2,3,2,26Q159,info,8:15 a.m,No,No,0,0,0,0,,
Q160,DOE,Q,28,P.S. 160 Walter Francis Bishop,,718-852-5523,109-59 Inwood Street,11435,1,South Jamaica,72,1039710,190041,thicks2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q160,2,3,2,28Q160,info,8:00 a.m,No,No,0,0,0,0,,1
Q161,DOE,Q,28,P.S. 161 Arthur Ashe School,,718-844-5493,101-33 124th Street,11419,1,Richmond Hill,54,1033865,190834,jhoder@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q161,5,9,3,28Q161,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q163,DOE,Q,25,P.S. 163 Flushing Heights,,718-835-2514,159-01 59th Avenue,11365,1,Queensboro Hill,18,1037238,209213,fmarsaggi@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q163,5,9,2,25Q163,info,8:00 a.m,No,No,0,0,0,0,,
Q164,DOE,Q,25,P.S. 164 Queens Valley,,718-854-1083,138-01 77th Avenue,11367,1,Kew Gardens Hills,36,1033174,202135,lliatto@schools.nyc.gov,http://psms164.com,2,3,2,25Q164,info,8:00 a.m,No,No,0,0,0,0,,
Q165,DOE,Q,25,P.S. 165 Edith K. Bergtraum,,718-826-4004,70-35 150th Street,11367,1,Kew Gardens Hills,54,1034688,205168,rdemillio2@schools.nyc.gov,http://ps165q.net,2,7,2,25Q165,info,8:15 a.m,No,No,0,0,0,0,,
Q166,DOE,Q,30,P.S. 166 Henry Gradstein,,718-878-6703,33-09 35th Avenue,11106,1,Astoria,36,1004706,215185,30q166@schools.nyc.gov,http://ps166q.com,2,7,3,30Q166,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q169,DOE,Q,25,P.S. 169 Bay Terrace,,718-842-6160,18-25 212th Street,11360,1,Ft. Totten-Bay Terrace-Clearview,36,1045527,224504,vrosa@ps169.org,http://ps169.org,2,3,3,25Q169,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q171,DOE,Q,30,P.S. 171 Peter G. Van Alst,,718-893-0909,14-14 29th Avenue,11102,1,Old Astoria,54,1003909,220192,abussel@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q171,2,3,3,30Q171,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q173,DOE,Q,26,P.S. 173 Fresh Meadows,,718-835-2243,174-10 67th Avenue,11365,1,Pomonok-Flushing Heights-Hillcrest,36,1040985,206840,mwang@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q173,3,3,1,26Q173,info,8:15 a.m,Yes,No,0,0,0,0,,
Q174,DOE,Q,28,P.S. 174 William Sidney Mount,,718-889-7006,65-10 Dieterle Crescent,11374,1,Rego Park,36,1022668,201888,kkelly8@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q174,2,3,1,28Q174,info,8:00 a.m,Yes,No,0,0,0,0,,
Q175,DOE,Q,28,P.S. 175 The Lynn Gross Discovery School,,718-889-8600,64-35 102nd Street,11374,1,Forest Hills,54,1025050,205563,pcooper3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q175,2,3,3,28Q175,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q176,DOE,Q,29,P.S. 176 Cambria Heights,,718-852-4057,120-45 235th Street,11411,1,Cambria Heights,54,1059157,188949,abartle@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q176,2,3,2,29Q176,info,8:00 a.m,No,No,0,0,0,0,,1
Q178,DOE,Q,26,P.S./I.S. 178 Holliswood,,718-846-5763,189-10 Radnor Road,11423,1,Jamaica Estates-Holliswood,36,1046031,203298,26q178@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q178,3,3,2,26Q178,info,8:30 a.m,No,No,0,0,0,0,,
Q181,DOE,Q,29,P.S. 181 Brookfield,,718-852-5807,148-15 230th Street,11413,1,Springfield Gardens South-Brookville,54,1052807,178368,dwheele2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q181,2,3,2,29Q181,info,8:00 a.m,No,No,0,0,0,0,,1
Q183,DOE,Q,27,P.S. 183 Dr. Richard R. Green,,718-863-9459,2-45 Beach 79th Street,11693,1,Hammels-Arverne-Edgemere,18,1038210,154094,jromero6@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q183,3,3,3,27Q183,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q184,DOE,Q,25,P.S. 184 Flushing Manor,,718-835-7800,163-15 21st Road,11357,1,Ft. Totten-Bay Terrace-Clearview,36,1039710,222873,mmckeonbaker@schools.nyc.gov,http://ps184q.com,3,2,3,25Q184,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q186,DOE,Q,26,P.S. 186 Castlewood,,718-883-4021,252-12 72nd Avenue,11426,1,Glen Oaks-Floral Park-New Hyde Park,30,1061373,212506,mhaidar@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q186,2,3,3,26Q186,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q188,DOE,Q,26,P.S. 188 Kingsbury,,718-846-5768,218-12 Hartland Avenue,11364,1,Oakland Gardens,36,1052575,207566,mperez-fung@schools.nyc.gov,http://ps188q.org,2,3,3,26Q188,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q191,DOE,Q,26,P.S. 191 Mayflower,,718-883-4032,85-15 258th Street,11001,1,Glen Oaks-Floral Park-New Hyde Park,36,1064960,206867,mranier@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q191,3,3,1,26Q191,info,8:00 a.m,Yes,No,0,0,0,0,,
Q193,DOE,Q,25,P.S. 193 Alfred J. Kennedy,,718-876-8810,152-20 11th Avenue,11357,1,Whitestone,90,1036994,227972,dtratne@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q193,2,3,1,25Q193,info,8:15 a.m,Yes,No,0,0,0,0,,1
Q195,DOE,Q,29,P.S. 195 William Haberle,,718-872-0313,253-50 149th Avenue,11422,1,Rosedale,72,1057591,177209,bbailey@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q195,2,3,3,29Q195,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q196,DOE,Q,28,P.S. 196 Grand Central Parkway,,718-826-9770,71-25 113th Street,11375,1,Forest Hills,18,1029254,202670,smiglia@schools.nyc.gov,http://ps196q.edublogs.org,5,9,3,28Q196,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q197,DOE,Q,27,P.S. 197 The Ocean School,,718-832-1083,825 Hicksville Road,11691,1,Far Rockaway-Bayswater,54,1055406,157947,cvillav@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q197,2,3,2,27Q197,info,8:15 a.m,No,No,0,0,0,0,,1
Q199,DOE,Q,24,P.S. 199 Maurice A. Fitzgerald,,718-878-3431,39-20 48th Avenue,11104,1,Hunters Point-Sunnyside-West Maspeth,72,1004697,208838,ainzeri@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q199,5,9,3,24Q199,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q200,DOE,Q,25,P.S./M.S. 200 - The Pomonok School & STAR Academy,,718-896-7780,70-10 164th Street,11365,1,Pomonok-Flushing Heights-Hillcrest,54,1038160,205716,kmcauliffe@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q200,2,3,3,25Q200,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q201,DOE,Q,25,P.S. 201 The Discovery School for Inquiry and Research,,718-835-0620,65-11 155th Street,11367,1,Pomonok-Flushing Heights-Hillcrest,72,1036049,207643,rlozada@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q201,3,3,3,25Q201,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q203,DOE,Q,26,P.S. 203 Oakland Gardens,,718-842-8652,53-11 Springfield Boulevard,11364,1,Oakland Gardens,54,1050742,213922,dhalpern@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q203,2,3,2,26Q203,info,8:00 a.m,No,No,0,0,0,0,,
Q205,DOE,Q,26,P.S. 205 Alexander Graham Bell,,718-846-5773,75-25 Bell Boulevard,11364,1,Oakland Gardens,36,1051729,208208,kpiazza2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q205,2,2,2,26Q205,info,8:15 a.m,No,No,0,0,0,0,,
Q206,DOE,Q,28,P.S. 206 The Horace Harding School,,718-859-0300,61-02 98th Street,11374,1,Rego Park,36,1022823,206785,jthomas4@schools.nyc.gov,http://ps206q.org,5,9,3,28Q206,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q207,DOE,Q,27,P.S. 207 Rockwood Park,,718-884-2700,159-15 88th Street,11414,1,Lindenwood-Howard Beach,54,1027497,179092,edavies@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q207,2,3,3,27Q207,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q209,DOE,Q,25,P.S. 209 Clearview Gardens,,718-835-3939,16-10 Utopia Parkway,11357,1,Ft. Totten-Bay Terrace-Clearview,18,1040977,224912,mmcdonn@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q209,2,3,3,25Q209,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q212,DOE,Q,30,P.S. 212,,718-889-6973,34-25 82nd Street,11372,1,Jackson Heights,20,1016205,213688,cellis6@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q212,5,9,2,30Q212,info,8:00 a.m,No,No,0,0,0,0,,
Q213,DOE,Q,26,P.S. 213 The Carl Ullman School,,718-842-8747,231-02 67th Avenue,11364,1,Oakland Gardens,72,1054700,211687,mmccauley@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q213,2,3,2,26Q213,info,8:30 a.m,No,No,0,0,0,0,,
Q214,DOE,Q,25,P.S. 214 Cadwallader Colden,,718-846-4055,31-15 140th Street,11354,1,Flushing,36,1031805,219915,dfuccil@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q214,2,3,3,25Q214,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q219,DOE,Q,25,P.S. 219 Paul Klapper,,718-879-2130,144-39 Gravett Road,11367,1,Kew Gardens Hills,54,1033062,207501,fwright2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q219,3,3,2,25Q219,info,8:15 a.m,No,No,0,0,0,0,,1
Q220,DOE,Q,28,P.S. 220 Edward Mandel,,718-859-3030,62-10 108th Street,11375,1,Forest Hills,36,1025269,207631,jpizarr@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q220,2,3,3,28Q220,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q221,DOE,Q,26,P.S. 221 The North Hills School,,718-842-8825,57-40 Marathon Parkway,11362,1,Douglas Manor-Douglaston-Little Neck,18,1058701,215755,pbullard@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q221,5,9,2,26Q221,info,8:00 a.m,No,No,0,0,0,0,,
Q222,DOE,Q,30,P.S. 222 - Fire Fighter Christopher A. Santora School,,718-842-2563,86-15 37th Avenue,11372,1,Jackson Heights,20,1017503,212705,30q222@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q222,5,9,2,30Q222,info,8:00 a.m,No,No,109,0,0,0,,
Q223,DOE,Q,27,P.S. 223 Lyndon B. Johnson,,718-855-2900,125-20 Sutphin Boulevard,11434,1,Baisley Park,36,1042668,184951,dotto@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q223,2,3,3,27Q223,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q228,DOE,Q,30,P.S. 228 Early Childhood Magnet School of the Arts,,718-889-5799,32-63 93rd Street,11369,1,East Elmhurst,20,1018910,215074,oguzman@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q228,5,9,3,30Q228,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,109,0,0,0,,
Q229,DOE,Q,24,P.S. 229 Emanuel Kaplan,,718-844-2120,67-25 51st Road,11377,1,Maspeth,36,1012873,206947,sajwani@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q229,2,3,2,24Q229,info,8:30 a.m,No,No,0,0,0,0,,
Q234,DOE,Q,30,P.S. 234,,718-895-2760,30-15 29th Street,11102,1,Old Astoria,36,1005540,218753,ddanner@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q234,2,3,3,30Q234,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q239,DOE,Q,24,P.S. 239,,718-841-2840,17-15 Weirfield Street,11385,1,Ridgewood,36,1010857,194024,mdzwone@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q239,2,7,2,24Q239,info,8:00 a.m,No,No,0,0,0,0,,
Q242,DOE,Q,25,P.S. 242 Leonard P. Stavisky Early Childhood School,,718-844-2902,29-66 137th Street,11354,1,Flushing,36,1030751,219785,pcosta@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q242,2,3,1,25Q242,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q244,DOE,Q,25,The Active Learning Elementary School,,718-844-5730,137-20 Franklin Avenue,11355,1,Flushing,36,1032411,214241,lkovvuri@schools.nyc.gov,http://ps244q.org,2,3,3,25Q244,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q251,DOE,Q,29,P.S. 251 Queens,,718-827-2745,144-51 Arthur Street,11413,1,Springfield Gardens South-Brookville,36,1050999,181758,eloncke@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q251,2,3,2,29Q251,info,8:15 a.m,No,No,0,0,0,0,,
Q253,DOE,Q,27,P.S. 253,,718-832-0895,1307 Central Avenue,11691,1,Far Rockaway-Bayswater,40,1053949,160637,jfougere@schools.nyc.gov,http://ps253q.org,2,3,2,27Q253,info,8:15 a.m,No,No,0,0,0,0,,
Q254,DOE,Q,27,P.S. 254 - The Rosa Parks School,,718-884-1840,84-40 101st Street,11418,1,Richmond Hill,36,1026443,193246,ndrouil@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q254,2,3,2,27Q254,info,8:00 a.m,No,No,0,0,0,0,,
Q266,DOE,Q,26,P.S./I.S. 266,,718-847-3920,74-10 Commonwealth Boulevard,11426,1,Bellerose,18,1059605,211058,lnestor2@schools.nyc.gov,http://psis266.com,5,9,2,26Q266,info,8:30 a.m,No,No,0,0,0,0,,
Q270,DOE,Q,29,The Gordon Parks School,,718-834-8280,233-15 Merrick Boulevard,11422,1,Laurelton,18,1057353,185310,charper2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q270,5,9,1,29Q270,info,8:00 a.m,Yes,Yes,0,0,0,0,,
Q273,DOE,Q,27,P.S. 273,,718-828-8300,88-07 102nd Street,11418,1,Richmond Hill,36,1027416,192016,ps273q@gmail.com,http://schools.nyc.gov/schoolportals/27/q273,2,3,3,27Q273,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q290,DOE,Q,24,A.C.E. Academy for Scholars at the Geraldine Ferraro Campus,,718-857-6900,55-20 Metropolitan Avenue,11385,1,Ridgewood,36,1013850,204584,aceacademyforscholars@gmail.com,http://ps290elementaryschool.com,2,3,2,24Q290,info,8:00 a.m,No,No,0,0,0,0,,
Q295,DOE,Q,29,P.S./I.S. 295,,718-846-1433,222-14 Jamaica Avenue,11428,1,Queens Village,18,1058685,201984,dlavignejones@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q295,5,9,3,29Q295,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q303,DOE,Q,28,The Academy for Excellence through the Arts,,718-845-1358,108-55 69th Avenue,11375,1,Forest Hills,36,1027493,203703,bleto2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q303,2,7,3,28Q303,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
